Feature,Signal Classification,Data Acquisition Methods Classification,Contact Method Classification
image acquisition,Other,Behavioral,Non-contact
motion data,Vehicle motion,Vehicle,Non-contact
vehicle behavior analysis,Vehicle motion,Vehicle,Non-contact
environmental,Other,Other,Other
voice,Speech,Behavioral,Non-contact
pupil reaction to light,Eyes,Behavioral,Non-contact
microsleep,Other,Other,Other
bio-potential sensors,Other,Physiological,Contact
arm position,Posture,Behavioral,Non-contact
self-report questionnaires,Subjective reporting,Subjective,Other
standard deviation of lateral position,Lane,Vehicle,Non-contact
alcohol sensor,Other,Physiological,Contact
force exerted by the driver at the vehicle-human interfaces,Vehicle control,Vehicle,Contact
yaw rate,Vehicle motion,Vehicle,Non-contact
abnormal behaviors,Posture,Behavioral,Non-contact
driving time,Other,Vehicle,Other
physical factors,Other,Other,Other
oxygen saturation,Respiration,Physiological,Contact
mean headway,Lane,Vehicle,Non-contact
psychomotor vigilance test (pvt),Other,Behavioral,Contact
blood oxygenation,Respiration,Physiological,Contact
ear,Other,Other,Other
mar,Eyes,Behavioral,Non-contact
eye pattern,Eyes,Behavioral,Non-contact
resp,Respiration,Physiological,Contact
wifi,Respiration,Physiological,Non-contact
bvp,Heart,Physiological,Contact
pressure distribution,Pressure,Physiological,Contact
eye rub detection,Eyes,Behavioral,Non-contact
driver position,Posture,Behavioral,Non-contact
critical flicker fusion test,Eyes,Physiological,Contact
driving operation data,Vehicle control,Vehicle,Other
rppg,Heart,Physiological,Non-contact
subjective data acquisition,Subjective reporting,Subjective,Other
facial key-points detection,Face,Behavioral,Non-contact
respiration sensor,Respiration,Physiological,Contact
temperature sensor,Skin,Physiological,Non-contact
line crossings,Lane,Vehicle,Non-contact
brake pedal signals,Vehicle control,Vehicle,Contact
longitudinal acceleration,Vehicle motion,Vehicle,Non-contact
motion tracking,Posture,Behavioral,Non-contact
camera images,Other,Behavioral,Non-contact
lane-related information,Lane,Vehicle,Non-contact
visuomotor secondary task,Other,Other,Other
bcg signal,Heart,Physiological,Contact
saccade,Eyes,Behavioral,Non-contact
throttle position,Vehicle control,Vehicle,Contact
voice detection,Speech,Behavioral,Non-contact
sight movement,Eyes,Behavioral,Non-contact
co2,Respiration,Physiological,Contact
voice data,Speech,Behavioral,Non-contact
forehead temperature,Skin,Physiological,Contact
